7570,17941.000000,215.330000,185.210000,281,4.300000,\
7550,17951.000000,215.370000,185.230000,279,4.400000,\
7540,17961.000000,215.400000,185.260000,278,4.500000,\
7530,17972.000000,215.520000,185.340000,277,4.600000,\
7520,17981.000000,215.570000,185.370000,277,4.700000,\
7510,17991.000000,215.550000,185.360000,276,4.800000,\
7500,18000.000000,215.540000,185.350000,276,4.800000,\
7490,18009.000000,215.550000,185.360000,275,4.900000,\
7470,18019.000000,215.550000,185.360000,275,4.900000,\
7460,18029.000000,215.540000,185.350000,275,4.900000,\
7450,18039.000000,215.500000,185.320000,275,4.900000,\
7440,18049.000000,215.460000,185.300000,275,4.800000,\
7430,18059.000000,215.420000,185.270000,276,4.800000,\
7410,18070.000000,215.350000,185.220000,276,4.800000,\
7400,18079.000000,215.350000,185.220000,277,4.700000,\
7390,18089.000000,215.350000,185.220000,277,4.700000,\
7380,18099.000000,215.310000,185.190000,278,4.700000,\
7370,18109.000000,215.330000,185.210000,278,4.600000,\
7360,18119.000000,215.310000,185.190000,279,4.600000,\
7340,18129.000000,215.260000,185.150000,279,4.500000,\
7330,18139.000000,215.240000,185.140000,280,4.400000,\
7320,18148.000000,215.220000,185.130000,281,4.300000,\
7310,18158.000000,215.220000,185.130000,282,4.200000,\
7300,18168.000000,215.160000,185.090000,282,4.100000,\
7290,18178.000000,215.140000,185.080000,283,4.000000,\
7280,18188.000000,215.130000,185.060000,284,3.900000,\
7260,18198.000000,215.130000,185.060000,284,3.700000,\
7250,18208.000000,215.130000,185.060000,285,3.600000,\
7240,18218.000000,215.050000,185.010000,286,3.500000,\
7230,18228.000000,214.980000,184.960000,286,3.400000,\
7220,18236.000000,214.940000,184.940000,286,3.400000,\
7210,18246.000000,214.880000,184.900000,286,3.400000,\
7200,18256.000000,214.900000,184.910000,287,3.400000,\
7190,18265.000000,214.880000,184.900000,287,3.300000,\
7180,18275.000000,214.880000,184.900000,287,3.300000,\
7160,18285.000000,214.900000,184.910000,287,3.300000,\
7150,18294.000000,214.870000,184.880000,287,3.300000,\
7140,18305.000000,214.830000,184.860000,287,3.300000,\
7130,18315.000000,214.750000,184.810000,287,3.300000,\
7120,18324.000000,214.680000,184.760000,287,3.300000,\
7110,18334.000000,214.610000,184.700000,287,3.300000,\
7100,18344.000000,214.570000,184.680000,287,3.300000,\
7090,18352.000000,214.510000,184.640000,286,3.300000,\
7080,18362.000000,214.460000,184.600000,287,3.300000,\
7070,18372.000000,214.530000,184.650000,288,3.300000,\
7060,18382.000000,214.610000,184.700000,289,3.300000,\
7040,18392.000000,214.610000,184.700000,291,3.300000,\
7030,18402.000000,214.590000,184.690000,292,3.300000,\
7020,18413.000000,214.500000,184.630000,294,3.400000,\
7010,18422.000000,214.440000,184.590000,295,3.400000,\
7000,18431.000000,214.550000,184.670000,296,3.400000,\
6990,18440.000000,214.590000,184.690000,297,3.400000,\
6980,18451.000000,214.570000,184.680000,299,3.400000,\
6970,18461.000000,214.500000,184.630000,300,3.400000,\
6960,18471.000000,214.400000,184.560000,301,3.400000,\
6940,18482.000000,214.310000,184.500000,302,3.400000,\
6930,18491.000000,214.240000,184.450000,304,3.300000,\
6920,18500.000000,214.180000,184.410000,305,3.300000,\
6910,18510.000000,214.110000,184.360000,306,3.200000,\
6900,18520.000000,214.090000,184.350000,306,3.200000,\
6890,18529.000000,214.130000,184.370000,307,3.200000,\
6880,18538.000000,214.130000,184.370000,308,3.200000,\
6870,18548.000000,214.130000,184.370000,309,3.200000,\
6860,18557.000000,214.110000,184.360000,311,3.200000,\
6850,18567.000000,214.070000,184.330000,312,3.200000,\
6840,18576.000000,214.070000,184.330000,312,3.300000,\
6830,18586.000000,214.050000,184.320000,312,3.300000,\
6820,18596.000000,214.040000,184.310000,311,3.300000,\
6810,18605.000000,214.000000,184.280000,310,3.400000,\
6800,18615.000000,213.960000,184.260000,309,3.400000,\
6790,18624.000000,213.910000,184.220000,309,3.400000,\
6780,18634.000000,213.870000,184.190000,308,3.500000,\
6770,18643.000000,213.870000,184.190000,308,3.500000,\
6760,18652.000000,213.870000,184.190000,307,3.600000,\
6750,18662.000000,213.890000,184.210000,307,3.600000,\
6740,18671.000000,213.960000,184.260000,307,3.700000,\
6730,18680.000000,214.050000,184.320000,307,3.800000,\
6720,18689.000000,214.090000,184.350000,307,3.800000,\
6710,18699.000000,214.050000,184.320000,308,3.800000,\
6700,18708.000000,214.000000,184.280000,309,3.800000,\
6690,18717.000000,213.980000,184.270000,310,3.800000,\
6680,18727.000000,213.940000,184.250000,311,3.800000,\
6670,18737.000000,213.890000,184.210000,312,3.800000,\
6660,18746.000000,213.800000,184.140000,313,3.800000,\
6650,18756.000000,213.760000,184.120000,313,3.800000,\
6640,18764.000000,213.730000,184.090000,313,3.700000,\
6630,18774.000000,213.710000,184.080000,313,3.700000,\
6620,18784.000000,213.760000,184.120000,313,3.600000,\
6610,18794.000000,213.820000,184.160000,313,3.500000,\
6600,18803.000000,213.870000,184.190000,313,3.500000,\
6590,18812.000000,213.850000,184.180000,313,3.400000,\
6580,18821.000000,213.840000,184.170000,314,3.400000,\
6570,18830.000000,213.820000,184.160000,314,3.400000,\
6560,18840.000000,213.740000,184.110000,315,3.300000,\
6550,18849.000000,213.690000,184.070000,316,3.300000,\
6540,18858.000000,213.620000,184.020000,316,3.300000,\
6530,18868.000000,213.580000,183.990000,317,3.200000,\
6520,18877.000000,213.580000,183.990000,317,3.200000,\
6510,18886.000000,213.670000,184.060000,317,3.300000,\
6500,18896.000000,213.840000,184.170000,316,3.300000,\
6490,18906.000000,213.850000,184.180000,316,3.400000,\
6480,18916.000000,213.820000,184.160000,315,3.500000,\
6470,18925.000000,213.780000,184.130000,314,3.500000,\
6460,18935.000000,213.690000,184.070000,313,3.600000,\
6450,18946.000000,213.620000,184.020000,311,3.700000,\
6440,18955.000000,213.540000,183.970000,310,3.800000,\
6430,18964.000000,213.470000,183.920000,310,3.900000,\
6420,18973.000000,213.420000,183.880000,309,3.900000,\
6410,18981.000000,213.320000,183.810000,309,4.000000,\
6400,18991.000000,213.240000,183.760000,308,4.100000,\
6390,19001.000000,213.190000,183.720000,309,4.100000,\
6380,19010.000000,213.190000,183.720000,309,4.100000,\
6370,19019.000000,213.190000,183.720000,309,4.200000,\
6360,19029.000000,213.110000,183.670000,309,4.200000,\
6350,19039.000000,213.130000,183.680000,310,4.200000,\
6340,19049.000000,213.190000,183.720000,310,4.300000,\
6330,19058.000000,213.210000,183.730000,311,4.300000,\
6320,19068.000000,213.210000,183.730000,312,4.300000,\
6310,19077.000000,213.230000,183.750000,313,4.300000,\
6300,19087.000000,213.270000,183.780000,314,4.400000,\
6290,19097.000000,213.270000,183.780000,315,4.400000,\
6280,19106.000000,213.230000,183.750000,316,4.400000,\
6270,19116.000000,213.290000,183.790000,317,4.400000,\
6270,19125.000000,213.420000,183.880000,319,4.400000,\
6260,19134.000000,213.510000,183.940000,320,4.400000,\
6250,19144.000000,213.620000,184.020000,321,4.400000,\
6240,19153.000000,213.730000,184.090000,322,4.500000,\
6230,19163.000000,214.050000,184.320000,323,4.500000,\
6220,19173.000000,214.330000,184.510000,324,4.500000,\
6210,19182.000000,214.500000,184.630000,325,4.600000,\
6200,19190.000000,214.510000,184.640000,325,4.600000,\
6190,19201.000000,214.530000,184.650000,326,4.700000,\
6180,19210.000000,214.590000,184.690000,327,4.700000,\
6170,19219.000000,214.550000,184.670000,327,4.700000,\
6160,19229.000000,214.500000,184.630000,328,4.700000,\
6150,19238.000000,214.420000,184.580000,328,4.700000,\
6140,19248.000000,214.350000,184.530000,328,4.700000,\
6130,19258.000000,214.390000,184.550000,328,4.700000,\
6130,19266.000000,214.390000,184.550000,328,4.600000,\
6120,19276.000000,214.390000,184.550000,327,4.600000,\
6110,19286.000000,214.390000,184.550000,327,4.600000,\
6100,19295.000000,214.400000,184.560000,326,4.600000,\
6090,19305.000000,214.420000,184.580000,326,4.600000,\
6080,19315.000000,214.390000,184.550000,325,4.600000,\
6070,19323.000000,214.350000,184.530000,324,4.600000,\
6060,19333.000000,214.350000,184.530000,324,4.700000,\
6050,19342.000000,214.330000,184.510000,323,4.800000,\
6040,19351.000000,214.280000,184.470000,322,4.800000,\
6030,19361.000000,214.240000,184.450000,322,4.900000,\
6020,19371.000000,214.200000,184.420000,322,5.000000,\
6020,19380.000000,214.160000,184.400000,322,5.000000,\
6010,19390.000000,214.150000,184.390000,322,5.100000,\
6000,19397.000000,214.150000,184.390000,321,5.100000,\
5990,19409.000000,214.110000,184.360000,320,5.100000,\
5980,19419.000000,214.090000,184.350000,319,5.200000,\
5970,19429.000000,214.070000,184.330000,318,5.200000,\
5960,19438.000000,214.090000,184.350000,318,5.300000,\
5950,19448.000000,214.070000,184.330000,317,5.400000,\
5940,19458.000000,214.050000,184.320000,317,5.400000,\
5930,19468.000000,214.070000,184.330000,316,5.500000,\
5920,19477.000000,214.070000,184.330000,316,5.500000,\
5910,19488.000000,214.160000,184.400000,315,5.600000,\
5900,19499.000000,214.330000,184.510000,315,5.700000,\
5900,19507.000000,214.400000,184.560000,314,5.700000,\
5890,19517.000000,214.500000,184.630000,313,5.700000,\
5880,19526.000000,214.550000,184.670000,312,5.700000,\
5870,19536.000000,214.510000,184.640000,312,5.600000,\
5860,19546.000000,214.480000,184.620000,311,5.500000,\
5850,19556.000000,214.400000,184.560000,310,5.400000,\
5840,19566.000000,214.350000,184.530000,309,5.300000,\
5830,19576.000000,214.290000,184.490000,308,5.200000,\
5820,19586.000000,214.290000,184.490000,307,5.100000,\
5810,19596.000000,214.330000,184.510000,306,5.000000,\
5800,19606.000000,214.330000,184.510000,305,4.900000,\
5790,19616.000000,214.290000,184.490000,305,4.800000,\
5790,19625.000000,214.280000,184.470000,306,4.800000,\
5780,19636.000000,214.290000,184.490000,306,4.700000,\
5770,19646.000000,214.370000,184.540000,306,4.700000,\
5760,19657.000000,214.390000,184.550000,306,4.600000,\
5750,19667.000000,214.350000,184.530000,307,4.600000,\
5740,19676.000000,214.370000,184.540000,307,4.500000,\
5730,19686.000000,214.400000,184.560000,307,4.400000,\
5720,19696.000000,214.390000,184.550000,307,4.300000,\
5710,19704.000000,214.390000,184.550000,307,4.300000,\
5700,19714.000000,214.400000,184.560000,308,4.200000,\
5700,19724.000000,214.370000,184.540000,309,4.200000,\
5690,19733.000000,214.390000,184.550000,309,4.300000,\
5680,19744.000000,214.460000,184.600000,310,4.300000,\
5670,19754.000000,214.460000,184.600000,311,4.400000,\
5660,19765.000000,214.420000,184.580000,312,4.500000,\
5650,19774.000000,214.390000,184.550000,313,4.600000,\
5640,19784.000000,214.350000,184.530000,314,4.700000,\
5630,19795.000000,214.310000,184.500000,315,4.800000,\
5620,19805.000000,214.310000,184.500000,317,5.000000,\
5610,19815.000000,214.290000,184.490000,317,5.200000,\
5600,19826.000000,214.260000,184.460000,318,5.300000,\
5590,19836.000000,214.180000,184.410000,318,5.400000,\
5580,19847.000000,214.130000,184.370000,318,5.500000,\
5580,19857.000000,214.070000,184.330000,318,5.600000,\
5570,19868.000000,214.050000,184.320000,318,5.600000,\
5560,19879.000000,214.040000,184.310000,318,5.500000,\
5550,19890.000000,214.020000,184.300000,318,5.500000,\
5540,19900.000000,214.000000,184.280000,318,5.500000,\
5530,19910.000000,213.960000,184.260000,318,5.500000,\
5520,19921.000000,213.930000,184.230000,319,5.400000,\
5510,19930.000000,213.870000,184.190000,319,5.400000,\
5500,19941.000000,213.840000,184.170000,319,5.400000,\
5490,19951.000000,213.820000,184.160000,319,5.400000,\
5480,19962.000000,213.800000,184.140000,318,5.300000,\
5470,19973.000000,213.800000,184.140000,318,5.300000,\
5460,19984.000000,213.760000,184.120000,317,5.200000,\
5450,19994.000000,213.780000,184.130000,316,5.200000,\
5450,20005.000000,213.780000,184.130000,315,5.100000,\
5440,20016.000000,213.760000,184.120000,314,5.000000,\
5430,20026.000000,213.690000,184.070000,313,5.000000,\
5420,20037.000000,213.630000,184.030000,312,5.000000,\
5410,20049.000000,213.620000,184.020000,311,4.900000,\
5400,20060.000000,213.560000,183.980000,311,5.000000,\
5390,20070.000000,213.470000,183.920000,311,5.000000,\
5380,20081.000000,213.430000,183.890000,311,5.100000,\
5370,20093.000000,213.400000,183.870000,312,5.200000,\
5360,20104.000000,213.320000,183.810000,312,5.300000,\
5350,20115.000000,213.310000,183.800000,312,5.400000,\
5340,20125.000000,213.240000,183.760000,313,5.500000,\
5330,20136.000000,213.190000,183.720000,313,5.600000,\
5320,20146.000000,213.170000,183.710000,314,5.700000,\
5310,20157.000000,213.150000,183.690000,315,5.900000,\
5300,20171.000000,213.150000,183.690000,316,6.000000,\
5290,20182.000000,213.110000,183.670000,317,6.100000,\
5280,20192.000000,213.040000,183.620000,318,6.200000,\
5280,20203.000000,213.020000,183.610000,318,6.300000,\
5270,20214.000000,212.990000,183.580000,318,6.300000,\
5260,20224.000000,212.950000,183.550000,319,6.400000,\
5250,20236.000000,212.910000,183.530000,319,6.400000,\
5240,20246.000000,212.890000,183.520000,319,6.500000,\
5230,20258.000000,212.880000,183.500000,319,6.600000,\
5220,20269.000000,212.910000,183.530000,319,6.700000,\
5210,20281.000000,212.950000,183.550000,318,6.700000,\
5200,20292.000000,213.110000,183.670000,317,6.800000,\
5190,20304.000000,213.270000,183.780000,317,6.800000,\
5180,20315.000000,213.270000,183.780000,317,6.800000,\
5170,20327.000000,213.240000,183.760000,316,6.800000,\
5160,20339.000000,213.190000,183.720000,316,6.800000,\
5150,20350.000000,213.100000,183.660000,315,6.700000,\
5140,20361.000000,213.060000,183.630000,314,6.700000,\
5130,20373.000000,213.110000,183.670000,313,6.800000,\
5120,20384.000000,213.130000,183.680000,312,6.900000,\
5110,20396.000000,213.150000,183.690000,311,6.900000,\
5110,20407.000000,213.100000,183.660000,311,7.000000,\
5100,20419.000000,213.130000,183.680000,311,7.100000,\
5090,20429.000000,213.560000,183.980000,310,7.200000,\
5080,20440.000000,213.840000,184.170000,310,7.200000,\
5070,20450.000000,214.110000,184.360000,310,7.300000,\
5060,20462.000000,214.220000,184.440000,310,7.300000,\
5050,20472.000000,214.240000,184.450000,311,7.300000,\
5040,20483.000000,214.160000,184.400000,311,7.400000,\
5040,20493.000000,214.110000,184.360000,311,7.400000,\
5030,20504.000000,214.090000,184.350000,311,7.400000,\
5020,20515.000000,214.160000,184.400000,311,7.400000,\
5010,20527.000000,214.290000,184.490000,312,7.500000,\
5000,20538.000000,214.390000,184.550000,312,7.500000,\
4990,20550.000000,214.530000,184.650000,312,7.600000,\
4980,20562.000000,214.610000,184.700000,312,7.600000,\
4970,20573.000000,214.550000,184.670000,313,7.500000,\
4960,20584.000000,214.480000,184.620000,314,7.500000,\
4950,20595.000000,214.420000,184.580000,315,7.500000,\
4950,20606.000000,214.350000,184.530000,315,7.500000,\
4940,20617.000000,214.290000,184.490000,316,7.500000,\
4930,20627.000000,214.200000,184.420000,317,7.400000,\
4920,20638.000000,214.110000,184.360000,318,7.400000,\
4910,20650.000000,214.020000,184.300000,318,7.400000,\
4900,20660.000000,213.930000,184.230000,319,7.300000,\
4890,20672.000000,213.840000,184.170000,320,7.200000,\
4890,20683.000000,213.740000,184.110000,321,7.100000,\
4880,20694.000000,213.630000,184.030000,321,7.000000,\
4870,20705.000000,213.580000,183.990000,322,6.900000,\
4860,20716.000000,213.470000,183.920000,323,6.900000,\
4850,20727.000000,213.470000,183.920000,323,6.900000,\
4840,20738.000000,213.450000,183.900000,324,6.800000,\
4830,20749.000000,213.420000,183.880000,324,6.800000,\
4830,20759.000000,213.510000,183.940000,324,6.800000,\
4820,20771.000000,213.600000,184.000000,324,6.800000,\
4810,20781.000000,213.730000,184.090000,323,6.800000,\
4800,20793.000000,213.740000,184.110000,323,6.900000,\
4790,20803.000000,213.760000,184.120000,323,6.900000,\
4780,20814.000000,213.800000,184.140000,322,7.000000,\
4780,20825.000000,213.890000,184.210000,322,7.100000,\
4770,20836.000000,214.020000,184.300000,322,7.200000,\
4760,20845.000000,214.150000,184.390000,321,7.400000,\
4750,20856.000000,214.160000,184.400000,321,7.600000,\
4740,20866.000000,214.200000,184.420000,320,7.900000,\
4740,20877.000000,214.180000,184.410000,320,8.200000,\
4730,20887.000000,214.180000,184.410000,320,8.500000,\
4720,20898.000000,214.180000,184.410000,320,8.700000,\
4710,20909.000000,214.220000,184.440000,320,9.000000,\
4700,20920.000000,214.280000,184.470000,320,9.200000,\
4700,20930.000000,214.290000,184.490000,320,9.400000,\
4690,20941.000000,214.310000,184.500000,321,9.600000,\
4680,20952.000000,214.290000,184.490000,321,9.800000,\
4670,20963.000000,214.220000,184.440000,321,10.000000,\
4660,20973.000000,214.180000,184.410000,322,10.100000,\
4660,20983.000000,214.160000,184.400000,322,10.200000,\
4650,20993.000000,214.150000,184.390000,323,10.200000,\
4640,21004.000000,214.070000,184.330000,323,10.200000,\
4630,21014.000000,214.020000,184.300000,323,10.100000,\
4630,21024.000000,214.070000,184.330000,324,10.000000,\
4620,21034.000000,214.330000,184.510000,324,9.900000,\
4610,21044.000000,214.500000,184.630000,324,9.800000,\
4600,21054.000000,214.550000,184.670000,324,9.600000,\
4600,21063.000000,214.550000,184.670000,324,9.500000,\
4590,21074.000000,214.510000,184.640000,324,9.400000,\
4580,21084.000000,214.510000,184.640000,324,9.200000,\
4580,21094.000000,214.510000,184.640000,324,9.100000,\
4570,21105.000000,214.530000,184.650000,324,8.900000,\
4560,21115.000000,214.570000,184.680000,324,8.900000,\
4550,21125.000000,214.630000,184.720000,323,8.800000,\
4540,21136.000000,214.630000,184.720000,323,8.700000,\
4540,21146.000000,214.630000,184.720000,323,8.500000,\
4530,21155.000000,214.640000,184.730000,324,8.400000,\
4520,21165.000000,214.720000,184.780000,324,8.200000,\
4520,21175.000000,214.810000,184.850000,324,8.100000,\
4510,21185.000000,214.920000,184.920000,323,8.000000,\
4500,21195.000000,215.110000,185.050000,323,7.900000,\
4500,21204.000000,215.110000,185.050000,323,7.900000,\
4490,21214.000000,215.050000,185.010000,323,7.800000,\
4480,21224.000000,215.000000,184.970000,323,7.800000,\
4470,21234.000000,214.920000,184.920000,323,7.700000,\
4470,21243.000000,214.870000,184.880000,323,7.700000,\
4460,21253.000000,214.790000,184.830000,323,7.600000,\
4450,21262.000000,214.700000,184.770000,323,7.500000,\
4450,21272.000000,214.720000,184.780000,322,7.400000,\
4440,21281.000000,214.810000,184.850000,322,7.400000,\
4430,21292.000000,214.880000,184.900000,321,7.300000,\
4430,21303.000000,214.880000,184.900000,320,7.300000,\
4420,21312.000000,215.000000,184.970000,319,7.200000,\
4410,21321.000000,215.090000,185.040000,317,7.100000,\
4410,21330.000000,215.110000,185.050000,316,7.000000,\
4400,21339.000000,215.110000,185.050000,314,7.000000,\
4390,21350.000000,215.030000,185.000000,313,7.000000,\
4390,21359.000000,214.960000,184.950000,311,7.000000,\
4380,21370.000000,214.900000,184.910000,310,7.000000,\
4370,21380.000000,214.850000,184.870000,309,7.000000,\
4370,21390.000000,214.850000,184.870000,308,7.100000,\
4360,21400.000000,214.870000,184.880000,306,7.100000,\
4350,21409.000000,214.960000,184.950000,305,7.100000,\
4350,21418.000000,214.980000,184.960000,304,7.100000,\
4340,21428.000000,215.090000,185.040000,303,7.100000,\
4330,21438.000000,215.260000,185.150000,301,7.100000,\
4320,21449.000000,215.270000,185.170000,300,7.100000,\
4320,21459.000000,215.270000,185.170000,298,7.100000,\
4310,21469.000000,215.330000,185.210000,297,7.100000,\
4300,21480.000000,215.390000,185.240000,295,7.100000,\
4300,21491.000000,215.460000,185.300000,294,7.000000,\
4290,21503.000000,215.520000,185.340000,293,6.900000,\
4280,21514.000000,215.590000,185.390000,292,6.800000,\
4270,21525.000000,215.610000,185.400000,291,6.600000,\
4270,21535.000000,215.590000,185.390000,290,6.500000,\
4260,21547.000000,215.590000,185.390000,289,6.400000,\
4250,21559.000000,215.570000,185.370000,288,6.300000,\
4240,21570.000000,215.550000,185.360000,287,6.100000,\
4230,21582.000000,215.500000,185.320000,286,6.000000,\
4230,21592.000000,215.520000,185.340000,285,5.800000,\
4220,21602.000000,215.630000,185.410000,284,5.700000,\
4210,21614.000000,215.780000,185.520000,284,5.500000,\
4210,21625.000000,215.850000,185.570000,283,5.400000,\
4200,21636.000000,215.870000,185.580000,283,5.300000,\
4190,21647.000000,215.840000,185.560000,284,5.200000,\
4180,21660.000000,215.800000,185.530000,284,5.000000,\
4180,21670.000000,215.720000,185.480000,285,4.900000,\
4170,21681.000000,215.670000,185.440000,286,4.800000,\
4160,21692.000000,215.650000,185.430000,288,4.800000,\
4150,21702.000000,215.610000,185.400000,290,4.800000,\
4150,21713.000000,215.570000,185.370000,291,4.800000,\
4140,21724.000000,215.520000,185.340000,293,4.800000,\
4130,21734.000000,215.460000,185.300000,294,4.800000,\
4130,21746.000000,215.440000,185.280000,295,4.800000,\
4120,21756.000000,215.500000,185.320000,296,4.800000,\
4110,21767.000000,215.520000,185.340000,297,4.800000,\
4100,21778.000000,215.460000,185.300000,297,4.800000,\
4100,21790.000000,215.400000,185.260000,298,4.900000,\
4090,21801.000000,215.310000,185.190000,298,5.000000,\
4080,21813.000000,215.220000,185.130000,298,5.100000,\
4080,21823.000000,215.140000,185.080000,298,5.200000,\
4070,21835.000000,215.090000,185.040000,298,5.200000,\
4060,21844.000000,215.030000,185.000000,298,5.300000,\
4050,21856.000000,215.010000,184.990000,298,5.400000,\
4050,21867.000000,214.980000,184.960000,298,5.500000,\
4040,21878.000000,215.030000,185.000000,298,5.600000,\
4030,21888.000000,215.070000,185.030000,298,5.600000,\
4030,21899.000000,215.140000,185.080000,297,5.700000,\
4020,21911.000000,215.200000,185.120000,297,5.800000,\
4010,21922.000000,215.260000,185.150000,297,5.800000,\
4010,21932.000000,215.270000,185.170000,297,5.800000,\
4000,21940.000000,215.270000,185.170000,297,5.800000,\
3990,21954.000000,215.270000,185.170000,298,5.800000,\
3980,21965.000000,215.270000,185.170000,298,5.800000,\
3980,21976.000000,215.290000,185.180000,298,5.800000,\
3970,21987.000000,215.290000,185.180000,298,5.800000,\
3960,21998.000000,215.270000,185.170000,298,5.800000,\
3960,22009.000000,215.240000,185.140000,298,5.800000,\
3950,22021.000000,215.240000,185.140000,298,5.700000,\
3940,22033.000000,215.220000,185.130000,298,5.600000,\
3940,22042.000000,215.260000,185.150000,297,5.500000,\
3930,22053.000000,215.350000,185.220000,296,5.400000,\
3920,22065.000000,215.330000,185.210000,295,5.200000,\
3910,22076.000000,215.290000,185.180000,294,5.000000,\
3910,22087.000000,215.270000,185.170000,293,4.800000,\
3900,22099.000000,215.350000,185.220000,292,4.600000,\
3890,22109.000000,215.350000,185.220000,291,4.500000,\
3890,22120.000000,215.330000,185.210000,289,4.500000,\
3880,22131.000000,215.310000,185.190000,287,4.400000,\
3870,22142.000000,215.270000,185.170000,285,4.400000,\
3870,22153.000000,215.240000,185.140000,283,4.400000,\
3860,22164.000000,215.180000,185.100000,281,4.400000,\
3850,22174.000000,215.140000,185.080000,280,4.400000,\
3850,22184.000000,215.070000,185.030000,279,4.500000,\
3840,22195.000000,215.010000,184.990000,279,4.600000,\
3830,22206.000000,215.000000,184.970000,279,4.600000,\
3830,22218.000000,214.960000,184.950000,279,4.700000,\
3820,22227.000000,214.900000,184.910000,280,4.800000,\
3820,22239.000000,214.960000,184.950000,280,4.900000,\
3810,22249.000000,215.000000,184.970000,280,5.100000,\
3800,22262.000000,215.010000,184.990000,280,5.300000,\
3790,22274.000000,214.980000,184.960000,280,5.500000,\
3790,22285.000000,214.900000,184.910000,281,5.600000,\
3780,22296.000000,214.880000,184.900000,281,5.800000,\
3770,22307.000000,214.920000,184.920000,282,5.900000,\
3770,22318.000000,215.010000,184.990000,282,6.000000,\
3760,22329.000000,215.050000,185.010000,282,6.000000,\
3750,22340.000000,215.160000,185.090000,281,6.100000,\
3750,22352.000000,215.270000,185.170000,281,6.100000,\
3740,22363.000000,215.400000,185.260000,280,6.100000,\
3730,22374.000000,215.610000,185.400000,279,6.000000,\
3730,22386.000000,215.670000,185.440000,277,5.900000,\
3720,22397.000000,215.650000,185.430000,275,5.900000,\
3710,22408.000000,215.670000,185.440000,272,5.900000,\
3710,22419.000000,215.780000,185.520000,269,5.800000,\
3700,22430.000000,215.840000,185.560000,267,5.800000,\
3690,22442.000000,215.800000,185.530000,264,5.700000,\
3690,22453.000000,215.740000,185.490000,261,5.600000,\
3680,22464.000000,215.700000,185.460000,258,5.600000,\
3670,22476.000000,215.630000,185.410000,256,5.500000,\
3670,22488.000000,215.650000,185.430000,253,5.600000,\
3660,22498.000000,215.610000,185.400000,251,5.600000,\
3650,22509.000000,215.700000,185.460000,248,5.700000,\
3650,22520.000000,215.890000,185.590000,246,5.800000,\
3640,22531.000000,215.950000,185.630000,245,5.800000,\
3640,22543.000000,215.970000,185.650000,244,5.900000,\
3630,22553.000000,215.890000,185.590000,243,5.900000,\
3620,22565.000000,215.800000,185.530000,243,6.000000,\
3620,22577.000000,215.720000,185.480000,243,6.100000,\
3610,22583.000000,215.610000,185.400000,243,6.100000,\
3600,22599.000000,215.540000,185.350000,244,6.100000,\
3600,22609.000000,215.420000,185.270000,245,6.100000,\
3590,22620.000000,215.350000,185.220000,246,6.000000,\
3590,22630.000000,215.290000,185.180000,248,6.000000,\
3580,22642.000000,215.200000,185.120000,249,5.900000,\
3570,22655.000000,215.130000,185.060000,250,5.800000,\
3570,22666.000000,215.050000,185.010000,253,5.700000,\
3560,22678.000000,215.000000,184.970000,255,5.600000,\
3550,22689.000000,214.940000,184.940000,257,5.500000,\
3550,22701.000000,214.870000,184.880000,260,5.500000,\
3540,22713.000000,214.830000,184.860000,263,5.400000,\
3530,22724.000000,214.740000,184.790000,265,5.300000,\
3530,22736.000000,214.700000,184.770000,267,5.200000,\
3520,22747.000000,214.640000,184.730000,270,5.100000,\
3510,22758.000000,214.590000,184.690000,273,5.000000,\
3510,22763.000000,214.610000,184.700000,276,4.900000,\
3500,22780.000000,214.700000,184.770000,280,4.800000,\
3490,22793.000000,214.870000,184.880000,284,4.800000,\
3490,22805.000000,214.980000,184.960000,287,4.800000,\
3480,22817.000000,215.030000,185.000000,290,4.700000,\
3470,22828.000000,215.090000,185.040000,293,4.700000,\
3470,22841.000000,215.130000,185.060000,295,4.700000,\
3460,22853.000000,215.110000,185.050000,297,4.700000,\
3450,22863.000000,215.030000,185.000000,299,4.700000,\
3450,22875.000000,215.010000,184.990000,301,4.600000,\
3440,22886.000000,215.000000,184.970000,303,4.600000,\
3440,22898.000000,214.980000,184.960000,305,4.500000,\
3430,22909.000000,215.010000,184.990000,308,4.400000,\
3420,22920.000000,215.090000,185.040000,311,4.300000,\
3420,22932.000000,215.110000,185.050000,314,4.300000,\
3410,22942.000000,215.260000,185.150000,316,4.200000,\
3410,22954.000000,215.330000,185.210000,318,4.100000,\
3400,22966.000000,215.370000,185.230000,320,4.000000,\
3390,22976.000000,215.370000,185.230000,323,3.900000,\
3390,22988.000000,215.330000,185.210000,325,3.700000,\
3380,23001.000000,215.310000,185.190000,329,3.700000,\
3370,23012.000000,215.310000,185.190000,332,3.600000,\
3370,23024.000000,215.290000,185.180000,336,3.600000,\
3360,23035.000000,215.330000,185.210000,339,3.600000,\
3360,23045.000000,215.420000,185.270000,343,3.600000,\
3350,23056.000000,215.480000,185.310000,347,3.500000,\
3350,23066.000000,215.500000,185.320000,352,3.500000,\
3340,23078.000000,215.500000,185.320000,355,3.500000,\
3330,23089.000000,215.460000,185.300000,359,3.400000,\
3330,23100.000000,215.400000,185.260000,1,3.300000,\
3320,23112.000000,215.310000,185.190000,2,3.200000,\
3320,23124.000000,215.260000,185.150000,3,3.100000,\
3310,23135.000000,215.260000,185.150000,4,3.000000,\
